,rank,elpd_loo,p_loo,elpd_diff,weight,se,dse,population,organ
4NaiveKimid,0,-70.82770331434004,6.652445182122847,0.0,0.3917668290785001,8.65163983716203,0.0,4EM,SK
4NaiveKilo,1,-71.35848628829474,6.874055581287735,0.5307829739546959,0.23957803877559328,8.795545554412291,0.2490089950496679,4EM,SK
4NaiveKihi,2,-72.29521161222686,6.977147448117535,1.4675082978868117,0.10276984696850887,8.778111446142734,0.5959362665893435,4EM,SK
4CMKilo,3,-72.79292566083419,7.498710155226789,1.965222346494146,0.12371489348621,9.142813325256496,2.334690218085384,4EM,SK
4CMKimid,4,-73.47356904211921,8.01974006455481,2.6458657277791575,0.06009372824993864,9.227138635362403,2.309300518554284,4EM,SK
4CMKihi,5,-73.95489420865461,7.856983914218915,3.127190894314557,0.0367443520556885,9.104546524837879,2.2679047110775716,4EM,SK
4EMKimid,6,-74.25986712355072,7.917934862132128,3.4321638092106683,0.028947491214204948,8.694822901250713,2.1488933191268975,4EM,SK
4EMKilo,7,-75.1897422859974,8.939433510611934,4.362038971657336,0.010675725238251055,8.722531283033009,2.058733023212486,4EM,SK
4EMKihi,8,-75.63605913428043,7.734162116677993,4.8083558199403935,0.005709094933105412,8.509094120566484,2.0581436141987117,4EM,SK
,rank,elpd_loo,p_loo,elpd_diff,weight,se,dse,population,organ
4EMKihi,0,-88.10088635022807,5.140043153270355,0.0,0.28183091846314934,10.85104412674033,0.0,4EM,LP
4EMKilo,1,-88.23049247179327,4.942738867991551,0.1296061215652058,0.27868216163625376,9.776251528456367,1.8591397434072987,4EM,LP
4EMKimid,2,-88.46634141055198,5.67345709285523,0.3654550603239155,0.2352064993989956,9.777653983648122,1.946674328197112,4EM,LP
4NaiveKihi,3,-91.60235150200101,5.394597140830811,3.501465151772943,0.06825701111745822,9.74248631580339,3.537762582475995,4EM,LP
4CMKimid,4,-91.94300345237929,5.953048675383968,3.84211710215122,0.012963698504880012,9.393289993756026,1.357724618899311,4EM,LP
4CMKilo,5,-91.97132065370405,5.912186147694314,3.8704343034759825,0.01287842241976227,9.402199348503864,1.3910105731470181,4EM,LP
4CMKihi,6,-92.18641616559964,6.005695369279238,4.085529815371572,0.010396823989928947,9.613300817371174,1.3231659761678887,4EM,LP
4NaiveKilo,7,-92.20752934853786,5.593806709402514,4.10664299830979,0.054124901368026536,10.992573687222228,3.801543022132906,4EM,LP
4NaiveKimid,8,-92.25751847363446,5.450702566530538,4.156632123406408,0.045659563101545224,11.019326554895441,3.7594141075253704,4EM,LP
